ID,Name,Best Bait,Pill Bug,Rat Tail,Glowworm,Shrimp Cage Feeder,Heavy Steel Jig,Squid Strip,Ragworm,Krill,Plump Worm,Versatile Lure,Ghoul Barracuda,Hi-aetherlouse,Tossed Dagger,Rothlyt Mussel
28937,Galadion Goby,Ragworm,,,,,,,2-8,2-9,2-9,5-10,,,,
28938,Galadion Chovy,Krill,,,,,,,3-10,3-11,3-11,6-13,,,,
28939,Rosy Bream,Krill,,,,,,,10-18,4-14,9-20,11-18,,,,
28940,Tripod Fish,Krill,,,,,,,9-25,5-19,13-24,14-23,,,,
28941,Sunfly,Ragworm,,,,,,,2-9,2-10,2-9,5-12,,,,
28942,Tarnished Shark,Plump Worm,,,,,,,15-36,14-36,9-32,13-36,,,,
29718,Tossed Dagger,Ragworm,,,,,,,4-15,9-18,11-18,9-16,,,,
29719,Jasperhead,Krill,,,,,,,14-24,6-19,11-26,14-24,,,,
29720,Merlthor Lobster,Krill,,,,,,,10-28,11-27,16-28,17-27,,,,
29721,Heavenswimmer,Ragworm,,,,,,,14-24,14-25,12-27,15-25,,,,
29722,Ghoul Barracuda,Krill,,,,,,,2-7,2-9,2-7,4-10,,,,
29723,Leopard Eel,Plump Worm,,,,,,,6-16,4-16,6-17,10-19,,,,
29724,Marine Bomb,Krill,,,,,,,2-9,2-10,7-14,8-13,,,,
29725,Momora Mora,Plump Worm,,,,,,,12-21,11-22,6-16,12-21,4-17,,,
29726,Merlthor Butterfly,Versatile Lure,,,,,,,9-27,10-28,12-28,17-27,,,,
29727,Gladius,Krill,,,,,,,,7-12,,,4-13,,,
29728,Rhotano Wahoo,Krill,,,,,,,3-10,3-11,3-11,6-13,,,,
29729,Rhotano Sardine,Ragworm,,,,,,,3-11,3-11,3-11,7-13,,,,
29730,Deep Plaice,Krill,,,,,,,3-12,3-14,3-14,8-15,,,,
29731,Crimson Monkfish,Plump Worm,,,,,,,11-18,9-18,4-14,11-18,,,,
29732,Lampfish,Ragworm,,,,,,,8-15,10-16,9-16,10-16,,,,
29733,Ogre Eel,Plump Worm,,,,,,,10-19,10-19,5-16,11-19,,,,
29734,Cyan Octopus,Krill,,,,,,,13-28,9-27,10-28,17-28,,,,
29735,Chrome Hammerhead,Plump Worm,,,,,,,16-33,15-33,7-30,18-33,,,,
29736,Floefish,Ragworm,,,,,,,2-9,2-7,2-7,5-10,,,,
29737,Megasquid,Plump Worm,,,,,,,3-11,3-10,3-11,6-13,,,,
29738,Oschon's Stone,Plump Worm,,,,,,,4-25,5-22,5-22,13-25,,,8-25,
29739,La Noscean Jelly,Ragworm,,,,,,,2-4,2-4,2-4,4-7,,,,
29740,Shaggy Seadragon,Ragworm,,,,,,,6-16,11-22,9-21,12-21,,,,
29741,Net Crawler,Krill,,,,,,,11-22,6-16,12-21,12-21,,,,
29742,Dark Nautilus,Krill,,,,,,,11-26,11-25,11-26,16-26,,,,
